0x000578c1	mtk_smi_common_ostdl_set
0x00068f6a	vcp_get_reserve_mem_virt
0x000c9569	of_property_read_string
0x00148653	vsnprintf
0x001789e2	serial8250_do_set_termios
0x00196e07	cmdq_mbox_get_usage
0x00198a28	cdev_alloc
0x002411fb	get_xpu_ip_stats
0x0028780d	mtk_pinconf_bias_get_combo
0x002b53be	is_sbb_trigger
0x00433094	pdchk_common_init
0x004eb2c6	cm_mgr_set_perf_mode_enable
0x005f18a6	add_wait_queue_priority
0x007d835c	set_rps_map
0x0090a9e8	mtk_get_timer_base_dvfs_margin
0x00a8dcc6	vlan_dev_vlan_id
0x00b8425f	mtk_disp_sub_notifier_call_chain
0x00c0a572	of_find_device_by_node
0x00cb8431	cpuidle_driver_state_disabled
0x00cc8390	put_disk
0x00f4e685	cmdq_mbox_pool_clear
0x01000e51	schedule
0x01108098	chg_alg_is_algo_running
0x013705c6	irq_work_queue_on
0x014477ca	sk_common_release
0x0148e770	console_drivers
0x015f1ff6	ufshcd_resume_complete
0x015fa10b	mtk_afe_debugfs_open
0x01676359	drm_atomic_helper_damage_iter_init
0x016d6ea7	kmem_cache_free
0x0175c8da	KREE_ION_ZallocChunkmem
0x017de3d5	nr_cpu_ids
0x01968f79	devm_rtc_allocate_device
0x01a718fc	kicker_pbm_by_flash
0x01cf4af5	charger_dev_reset_eoc_state
0x01d6838d	mml_drm_put_context
0x01e7ead9	dev_pm_clear_wake_irq
0x01e9e124	v4l2_device_register
0x01eb7c1b	teec_invoke_command
0x01f2df8c	adsp_task_get_latency_support
0x01fadf78	icc_provider_add
0x01ff9461	clk_hw_get_parent
0x01fffb8a	mtk_dvfs_workload_mode
0x0229f72d	strncpy_from_user
0x023fc232	get_soc_md_rt_rat_idx
0x0244fba4	of_clk_get_from_provider
0x0248f707	cmdq_mbox_pool_set_limit
0x0252e1a5	rhashtable_walk_exit
0x0256dbb9	mtk_lcm_dsi_ddic_handler
0x02754ce4	mbox_client_txdone
0x0279e4f6	mtk_notify_gpu_freq_change
0x02938fa8	iio_dealloc_pollfunc
0x0296695f	refcount_warn_saturate
0x0299ecd8	tty_register_driver
0x02a30535	cmdq_reuse_refresh
0x02ad5d2f	register_mtk_aie_reg_tf_cb
0x02adb4e4	mtk_set_bottom_gpu_freq_fp
0x02b8ab42	sg_copy_to_buffer
0x02c72cd1	cmdq_util_event_module_dispatch
0x02d1793c	kstrtou16_from_user
0x03019bb0	frs_data
0x032acd76	serial8250_rpm_get
0x0337a746	cfg80211_control_port_tx_status
0x0347ba5b	tcpm_dpm_pd_get_pps_status
